# ========================================
# 🎓 ManageBac Assignment Checker - Development Dependencies
# 🎓 ManageBac作业检查器 - 开发依赖
# ========================================

# Include core dependencies | 包含核心依赖
-r requirements-core.txt

# Testing Framework | 测试框架
pytest>=8.4.2              # Testing framework | 测试框架
pytest-asyncio>=0.23.0     # Async testing support | 异步测试支持
pytest-cov>=5.0.0          # Coverage reporting | 覆盖率报告
pytest-mock>=3.12.0        # Mocking support | 模拟支持
pytest-xdist>=3.5.0        # Parallel testing | 并行测试

# Code Quality Tools | 代码质量工具
black>=24.4.0               # Code formatter | 代码格式化
flake8>=7.1.0               # Linting | 代码检查
mypy>=1.10.0                # Type checking | 类型检查
isort>=5.13.0               # Import sorting | 导入排序
autopep8>=2.0.0             # PEP 8 auto-formatter | PEP 8自动格式化

# Security Tools | 安全工具
bandit[toml]>=1.7.8         # Security linting | 安全检查
safety>=3.0.1               # Dependency vulnerability scanner | 依赖漏洞扫描
pip-audit>=2.7.0            # Additional dependency security | 额外依赖安全检查

# Code Analysis | 代码分析
radon>=6.0.0                # Code complexity analysis | 代码复杂度分析
xenon>=0.9.0                # Code quality metrics | 代码质量指标
vulture>=2.10               # Dead code detection | 死代码检测

# Build and Distribution | 构建和分发
build>=1.2.1                # Build system | 构建系统
twine>=5.1.1                # Package upload | 包上传
check-manifest>=0.49        # Manifest checker | 清单检查器
wheel>=0.42.0               # Wheel building | 轮子构建

# Pre-commit Hooks | 预提交钩子
pre-commit>=3.7.0           # Pre-commit framework | 预提交框架

# Documentation | 文档
sphinx>=7.1.0               # Documentation generator | 文档生成器
sphinx-rtd-theme>=2.0.0     # Read the Docs theme | Read the Docs主题
myst-parser>=2.0.0           # Markdown parser | Markdown解析器

# Performance Testing | 性能测试
pytest-benchmark>=4.0.0     # Benchmark testing | 基准测试
memory-profiler>=0.61.0     # Memory profiling | 内存分析
line-profiler>=4.1.0        # Line-by-line profiling | 逐行分析
